East,Southeast,South,Southwest,West
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
0.256212,0.287666,0.1690944,0.0232494,0.0232494
0.382074,0.455282,0.362334,0.1422848,0.0417768
0.431652,0.54385,0.497834,0.311642,0.0990574
0.531832,0.7319,0.738668,0.549734,0.248362
0.458684,0.695946,0.769422,0.653684,0.390914
0.333784,0.604004,0.74368,0.695124,0.47668
0.1718168,0.460448,0.664864,0.683102,0.508166
0.0430592,0.2608,0.497576,0.573504,0.457662
0.0238652,0.0676636,0.283054,0.394078,0.334014
0.00241298,0.00241298,0.01422982,0.0304126,0.0279948
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
0.263334,0.294882,0.1725192,0.022321,0.022321
0.45867,0.55168,0.431718,0.1548226,0.0338424
0.512938,0.654578,0.595478,0.35771,0.0866318
0.526252,0.722876,0.728896,0.542082,0.246604
0.442268,0.670164,0.741966,0.628196,0.37709
0.296864,0.504966,0.614708,0.576194,0.40592
0.1688524,0.412686,0.586556,0.602206,0.453316
0.052225,0.219718,0.399644,0.45801,0.369568
0.0295706,0.0583232,0.1850948,0.251124,0.215608
0.001657282,0.001657282,0.00928096,0.01956232,0.01807892
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
0.1822772,0.202372,0.122507,0.0236842,0.0236842
0.1029506,0.1099378,0.1008128,0.0807062,0.0691256
0.1934596,0.21719,0.206994,0.1678832,0.1237104
0.13027,0.1376156,0.1378222,0.1307826,0.1203286
0.263852,0.353162,0.381676,0.336212,0.238202
0.288276,0.474776,0.572324,0.538012,0.385956
0.1614566,0.266908,0.343574,0.350608,0.284754
0.0808618,0.1333636,0.1885886,0.206948,0.1793798
0.0403324,0.0437684,0.0561396,0.0625786,0.0591356
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
0.090085,0.0971534,0.0684458,0.0295034,0.0295034
0.1934098,0.21821,0.185213,0.1122748,0.075593
0.22882,0.263712,0.248428,0.1906144,0.125815
0.21222,0.243726,0.244502,0.214152,0.1690098
0.219854,0.263496,0.277586,0.254978,0.207264
0.250512,0.36322,0.423676,0.402204,0.308964
0.1692388,0.319602,0.428406,0.438422,0.345154
0.0794376,0.1596022,0.243806,0.271846,0.23001
0.037572,0.05275,0.110432,0.1406632,0.1246696
0.000821968,0.000821968,0.0030007,0.0056715,0.00530632
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
0.0889462,0.0981812,0.059494,0.01080876,0.01080876
0.0908116,0.0977366,0.0883674,0.0679026,0.0574556
0.272868,0.328718,0.30386,0.210006,0.1057056
0.1453106,0.1729216,0.1735048,0.1467712,0.1069042
0.334544,0.465236,0.506568,0.439524,0.295596
0.1297424,0.1928634,0.226962,0.214792,0.1623264
0.0855522,0.1442174,0.1874966,0.191553,0.1543908
0.052712,0.22281,0.40376,0.463372,0.374898
0.0222954,0.0718238,0.29102,0.404862,0.34557
0.001225754,0.001225754,0.0209078,0.0443084,0.0411816
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
0.162958,0.1792322,0.1087002,0.0215706,0.0215706
0.195811,0.22426,0.1850562,0.0995616,0.0581404
0.1418424,0.1577874,0.1505424,0.1236984,0.0939816
0.306634,0.380084,0.381378,0.309894,0.202924
0.280698,0.369402,0.397654,0.35153,0.25408
0.236922,0.349802,0.410406,0.38875,0.295196
0.1833662,0.392976,0.543036,0.557002,0.428964
0.0857432,0.1090384,0.1328868,0.1409544,0.1291092
0.0307208,0.0435706,0.0908172,0.1156846,0.102812
0.001228284,0.001228284,0.00633606,0.01228308,0.01152066
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
0.282648,0.311434,0.1819646,0.0266222,0.0266222
0.487618,0.578742,0.450526,0.1656298,0.0393054
0.576166,0.729442,0.659066,0.39311,0.0946146
0.572834,0.775834,0.778658,0.580218,0.27155
0.506676,0.756658,0.833482,0.706432,0.428156
0.377412,0.65947,0.80505,0.753398,0.524488
0.206808,0.502306,0.70954,0.7288,0.55291
0.05153,0.293936,0.54395,0.62483,0.506336
0.02901,0.0827166,0.304702,0.419184,0.36101
0.0023822,0.0023822,0.02248,0.046423,0.0434224
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
0.262976,0.287824,0.171192,0.0274494,0.0274494
0.463384,0.54595,0.42743,0.1608058,0.039671
0.55392,0.695584,0.629518,0.379582,0.0942888
0.552262,0.742106,0.744096,0.55751,0.265032
0.48894,0.722472,0.79346,0.675004,0.413936
0.353886,0.60676,0.736868,0.690668,0.485722
0.1975178,0.458108,0.64129,0.658538,0.503296
0.0541678,0.28178,0.517016,0.593966,0.482324
0.0284628,0.0822208,0.298582,0.41019,0.354204
0.00221684,0.00221684,0.0224776,0.0462328,0.0433634
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
0.280086,0.30673,0.1785258,0.0251618,0.0251618
0.462866,0.545678,0.424746,0.1575044,0.0369498
0.544066,0.683606,0.617186,0.370502,0.0924724
0.52531,0.705568,0.706862,0.52867,0.254836
0.475816,0.703674,0.773192,0.656444,0.402036
0.347238,0.596132,0.725918,0.679638,0.47639
0.1822062,0.365822,0.498452,0.511286,0.39862
0.088884,0.1145736,0.1406712,0.1496164,0.1368248
0.04461,0.0571994,0.1005068,0.1233704,0.111977
0.0027189,0.0027189,0.01610138,0.030538,0.0288758
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
0.0070629,0.0070629,0.0070629,0.0070629,0.0070629
0.0242206,0.0242206,0.0242206,0.0242206,0.0242206
0.0505516,0.0505516,0.0505516,0.0505516,0.0505516
0.1108416,0.1133484,0.113358,0.1108652,0.1073216
0.126265,0.1307476,0.1321872,0.1297732,0.1248684
0.0514892,0.0514892,0.0514892,0.0514892,0.0514892
0.0274718,0.0274718,0.0274718,0.0274718,0.0274718
0.0249142,0.0249142,0.0249142,0.0249142,0.0249142
0.00982638,0.00982638,0.00982638,0.00982638,0.00982638
0.000781688,0.000781688,0.00280544,0.00522234,0.0049559
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
0.0163656,0.0163656,0.0163656,0.0163656,0.0163656
0.062578,0.0638746,0.0619194,0.0577834,0.0555494
0.064443,0.0646128,0.0645276,0.0642378,0.0639128
0.0957232,0.0979258,0.0979268,0.0957254,0.0925282
0.10173,0.1047086,0.1056506,0.104057,0.1007772
0.0745554,0.0748178,0.0749654,0.0749118,0.0746884
0.0836784,0.084929,0.085883,0.085981,0.0851658
0.0608158,0.0617822,0.0627538,0.06309,0.062619
0.0152639,0.0152639,0.0152639,0.0152639,0.0152639
0.000420768,0.000420768,0.00926542,0.0189335,0.01791174
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
0.0640502,0.066916,0.0516734,0.0316,0.0316
0.181765,0.200272,0.1718348,0.112082,0.0800072
0.36525,0.434358,0.399392,0.276806,0.1413268
0.577262,0.765216,0.76465,0.575798,0.289148
0.514528,0.743134,0.812484,0.693598,0.437716
0.39478,0.659414,0.797856,0.74845,0.532044
0.2319,0.523642,0.731506,0.752348,0.577604
0.067479,0.317974,0.574726,0.661122,0.54094
0.0322512,0.097661,0.338392,0.464418,0.40465
0.00675382,0.00675382,0.04776,0.0958884,0.0910266
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
0.1575802,0.168048,0.1098644,0.0363084,0.0363084
0.507592,0.590082,0.459918,0.1739096,0.0387924
0.58907,0.729048,0.657478,0.40033,0.1071916
0.589624,0.780984,0.779762,0.58643,0.288774
0.497794,0.716642,0.782752,0.668648,0.423272
0.262826,0.349682,0.396516,0.379704,0.30752
0.1797924,0.258726,0.316798,0.322828,0.273862
0.0844144,0.1602478,0.237336,0.264076,0.2274
0.0309906,0.0842002,0.26843,0.365344,0.32007
0.006094,0.006094,0.0335214,0.0647992,0.0617992
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
0.01400166,0.01400166,0.01400166,0.01400166,0.01400166
0.0331408,0.0331408,0.0331408,0.0331408,0.0331408
0.0480644,0.0480644,0.0480644,0.0480644,0.0480644
0.0420798,0.0420798,0.0420798,0.0420798,0.0420798
0.1105184,0.113113,0.113935,0.1125194,0.1096686
0.1160886,0.119943,0.1220888,0.1213144,0.1180552
0.0647568,0.0647568,0.0647568,0.0647568,0.0647568
0.048058,0.048058,0.048058,0.048058,0.048058
0.029555,0.029555,0.029555,0.029555,0.029555
0.00245134,0.00245134,0.00245134,0.00245134,0.00245134
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
0.294714,0.316044,0.1867086,0.0323676,0.0323676
0.381158,0.436556,0.3461,0.1558536,0.0617756
0.632074,0.782012,0.702328,0.424854,0.1140902
